timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec14_product20_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec1_product30_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec1_product32_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec1_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec2_product18_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec2_product20_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec2_product22_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec2_product24_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec2_product26_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec2_product28_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec2_product30_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec2_product32_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec2_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec3_product03_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec3_product11_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec3_product19_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec3_product20_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec3_product23_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec3_product24_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec3_product27_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec3_product28_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec3_product31_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec3_product32_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec3_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec9_product26_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec9_product28_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec9_product30_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec9_product32_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//elevator_spec9_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec0_product16_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec0_product21_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec0_product22_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec0_product26_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec0_product31_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec0_product33_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec0_product34_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec0_product35_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec0_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec11_product15_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec11_product20_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec11_product22_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec11_product26_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec11_product30_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec11_product32_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec11_product33_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec11_product35_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec11_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec1_product14_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec1_product15_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec1_product16_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec1_product20_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec1_product21_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec1_product22_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec1_product26_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec1_product29_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec1_product30_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec1_product31_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec1_product32_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec1_product33_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec1_product34_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec1_product35_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec1_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec27_product17_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec27_product18_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec27_product19_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec27_product23_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec27_product24_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec27_product25_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec27_product27_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec27_product29_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec27_product30_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec27_product31_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec27_product32_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec27_product33_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec27_product34_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec27_product35_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec27_productSimulator_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec3_product13_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec3_product17_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec3_product18_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec3_product19_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec3_product23_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
timeout 800s time -f %e /home/manasij7479/code/2ls-bin/2ls-ifsimp --bmc --unwind 5 /home/manasij7479/code/2ls-atva17/atva17_experiments/svcomp17_product-lines_false//email_spec3_product24_false-unreach-call.cil.c 2>&1 | tail -n 3 | xargs | awk '{print $1 "\t" $NF}'
